Last login: Sat Sep 17 16:36:14 on ttys003
eb2-2206-mac03-4:Puppeteer akond$ python bug_hg_main.py 
Total 140 commits analyzed 
Total 141 commits analyzed 
Total 142 commits analyzed 
Total 143 commits analyzed 
Total 144 commits analyzed 
Total 145 commits analyzed 
Total 146 commits analyzed 
Total 147 commits analyzed 
Total 148 commits analyzed 
Total 149 commits analyzed 
Total 150 commits analyzed 
Total 151 commits analyzed 
Total 152 commits analyzed 
Total 153 commits analyzed 
Total 154 commits analyzed 
Total 155 commits analyzed 
Total 156 commits analyzed 
Total 157 commits analyzed 
Total 158 commits analyzed 
Total 159 commits analyzed 
Total 160 commits analyzed 
Total 161 commits analyzed 
Total 162 commits analyzed 
Total 163 commits analyzed 
Total 164 commits analyzed 
Total 165 commits analyzed 
Total 166 commits analyzed 
Total 167 commits analyzed 
Total 168 commits analyzed 
Total 169 commits analyzed 
Total 170 commits analyzed 
Total 171 commits analyzed 
Total 172 commits analyzed 
Total 173 commits analyzed 
Total 174 commits analyzed 
Total 175 commits analyzed 
Total 176 commits analyzed 
Total 177 commits analyzed 
Total 178 commits analyzed 
Total 179 commits analyzed 
Total 180 commits analyzed 
Total 181 commits analyzed 
Total 182 commits analyzed 
Total 183 commits analyzed 
Total 184 commits analyzed 
Total 185 commits analyzed 
Total 186 commits analyzed 
Total 187 commits analyzed 
Total 188 commits analyzed 
Total 189 commits analyzed 
Total 190 commits analyzed 
Total 191 commits analyzed 
Total 192 commits analyzed 
Total 193 commits analyzed 
Total 194 commits analyzed 
Total 195 commits analyzed 
Total 196 commits analyzed 
Total 197 commits analyzed 
Total 198 commits analyzed 
Total 199 commits analyzed 
Total 200 commits analyzed 
Total 201 commits analyzed 
Total 202 commits analyzed 
Total 203 commits analyzed 
Total 204 commits analyzed 
Total 205 commits analyzed 
Total 206 commits analyzed 
Total 207 commits analyzed 
Total 208 commits analyzed 
Total 209 commits analyzed 
Total 210 commits analyzed 
Total 211 commits analyzed 
Total 212 commits analyzed 
Total 213 commits analyzed 
Total 214 commits analyzed 
Total 215 commits analyzed 
Total 216 commits analyzed 
Total 217 commits analyzed 
Total 218 commits analyzed 
Total 219 commits analyzed 
Total 220 commits analyzed 
Total 221 commits analyzed 
Total 222 commits analyzed 
Total 223 commits analyzed 
Total 224 commits analyzed 
Total 225 commits analyzed 
Total 226 commits analyzed 
Total 227 commits analyzed 
Total 228 commits analyzed 
Total 229 commits analyzed 
Total 230 commits analyzed 
Total 231 commits analyzed 
Total 232 commits analyzed 
Total 233 commits analyzed 
Total 234 commits analyzed 
Total 235 commits analyzed 
Total 236 commits analyzed 
Total 237 commits analyzed 
Total 238 commits analyzed 
Total 239 commits analyzed 
Total 240 commits analyzed 
Total 241 commits analyzed 
Total 242 commits analyzed 
Total 243 commits analyzed 
Total 244 commits analyzed 
Total 245 commits analyzed 
Total 246 commits analyzed 
Total 247 commits analyzed 
Total 248 commits analyzed 
Total 249 commits analyzed 
Total 250 commits analyzed 
Total 251 commits analyzed 
Total 252 commits analyzed 
Total 253 commits analyzed 
Total 254 commits analyzed 
Total 255 commits analyzed 
Total 256 commits analyzed 
Total 257 commits analyzed 
Total 258 commits analyzed 
Total 259 commits analyzed 
Total 260 commits analyzed 
Total 261 commits analyzed 
Total 262 commits analyzed 
Total 263 commits analyzed 
Total 264 commits analyzed 
Total 265 commits analyzed 
Total 266 commits analyzed 
Total 267 commits analyzed 
Total 268 commits analyzed 
Total 269 commits analyzed 
Total 270 commits analyzed 
Total 271 commits analyzed 
Total 272 commits analyzed 
Total 273 commits analyzed 
Total 274 commits analyzed 
Total 275 commits analyzed 
Total 276 commits analyzed 
Total 277 commits analyzed 
Total 278 commits analyzed 
Total 279 commits analyzed 
Total 280 commits analyzed 
Total 281 commits analyzed 
Total 282 commits analyzed 
Total 283 commits analyzed 
Total 284 commits analyzed 
Total 285 commits analyzed 
Total 286 commits analyzed 
Total 287 commits analyzed 
Total 288 commits analyzed 
Total 289 commits analyzed 
Total 290 commits analyzed 
Total 291 commits analyzed 
Total 292 commits analyzed 
Total 293 commits analyzed 
Total 294 commits analyzed 
Total 295 commits analyzed 
Total 296 commits analyzed 
Total 297 commits analyzed 
Total 298 commits analyzed 
Total 299 commits analyzed 
Total 300 commits analyzed 
Total 301 commits analyzed 
Total 302 commits analyzed 
Total 303 commits analyzed 
Total 304 commits analyzed 
Total 305 commits analyzed 
Total 306 commits analyzed 
Total 307 commits analyzed 
Total 308 commits analyzed 
Total 309 commits analyzed 
Total 310 commits analyzed 
Total 311 commits analyzed 
Total 312 commits analyzed 
Total 313 commits analyzed 
Total 314 commits analyzed 
Total 315 commits analyzed 
Total 316 commits analyzed 
Total 317 commits analyzed 
Total 318 commits analyzed 
Total 319 commits analyzed 
Total 320 commits analyzed 
Total 321 commits analyzed 
Total 322 commits analyzed 
Total 323 commits analyzed 
Total 324 commits analyzed 
Total 325 commits analyzed 
Total 326 commits analyzed 
Total 327 commits analyzed 
Total 328 commits analyzed 
Total 329 commits analyzed 
Total 330 commits analyzed 
Total 331 commits analyzed 
Total 332 commits analyzed 
Total 333 commits analyzed 
Total 334 commits analyzed 
Total 335 commits analyzed 
Total 336 commits analyzed 
Total 337 commits analyzed 
Total 338 commits analyzed 
Total 339 commits analyzed 
Total 340 commits analyzed 
Total 341 commits analyzed 
Total 342 commits analyzed 
Total 343 commits analyzed 
Total 344 commits analyzed 
Total 345 commits analyzed 
Total 346 commits analyzed 
Total 347 commits analyzed 
Total 348 commits analyzed 
Total 349 commits analyzed 
Total 350 commits analyzed 
Total 351 commits analyzed 
Total 352 commits analyzed 
Total 353 commits analyzed 
Total 354 commits analyzed 
Total 355 commits analyzed 
Total 356 commits analyzed 
Total 357 commits analyzed 
Total 358 commits analyzed 
Total 359 commits analyzed 
Total 360 commits analyzed 
Total 361 commits analyzed 
Total 362 commits analyzed 
Total 363 commits analyzed 
Total 364 commits analyzed 
Total 365 commits analyzed 
Total 366 commits analyzed 
Total 367 commits analyzed 
Total 368 commits analyzed 
Total 369 commits analyzed 
Total 370 commits analyzed 
Total 371 commits analyzed 
Total 372 commits analyzed 
Total 373 commits analyzed 
Total 374 commits analyzed 
Total 375 commits analyzed 
Total 376 commits analyzed 
Total 377 commits analyzed 
Total 378 commits analyzed 
Total 379 commits analyzed 
Total 380 commits analyzed 
Total 381 commits analyzed 
Total 382 commits analyzed 
Total 383 commits analyzed 
Total 384 commits analyzed 
Total 385 commits analyzed 
Total 386 commits analyzed 
Total 387 commits analyzed 
Total 388 commits analyzed 
Total 389 commits analyzed 
Total 390 commits analyzed 
Total 391 commits analyzed 
Total 392 commits analyzed 
Total 393 commits analyzed 
Total 394 commits analyzed 
Total 395 commits analyzed 
Total 396 commits analyzed 
Total 397 commits analyzed 
Total 398 commits analyzed 
Total 399 commits analyzed 
Total 400 commits analyzed 
Total 401 commits analyzed 
Total 402 commits analyzed 
Total 403 commits analyzed 
Total 404 commits analyzed 
Total 405 commits analyzed 
Total 406 commits analyzed 
Total 407 commits analyzed 
Total 408 commits analyzed 
Total 409 commits analyzed 
Total 410 commits analyzed 
Total 411 commits analyzed 
Total 412 commits analyzed 
Total 413 commits analyzed 
Total 414 commits analyzed 
Total 415 commits analyzed 
Total 416 commits analyzed 
Total 417 commits analyzed 
Total 418 commits analyzed 
Total 419 commits analyzed 
Total 420 commits analyzed 
Total 421 commits analyzed 
Total 422 commits analyzed 
Total 423 commits analyzed 
Total 424 commits analyzed 
Total 425 commits analyzed 
Total 426 commits analyzed 
Total 427 commits analyzed 
Total 428 commits analyzed 
Total 429 commits analyzed 
Total 430 commits analyzed 
Total 431 commits analyzed 
Total 432 commits analyzed 
Total 433 commits analyzed 
Total 434 commits analyzed 
Total 435 commits analyzed 
Total 436 commits analyzed 
Total 437 commits analyzed 
Total 438 commits analyzed 
Total 439 commits analyzed 
Total 440 commits analyzed 
Total 441 commits analyzed 
Total 442 commits analyzed 
Total 443 commits analyzed 
Total 444 commits analyzed 
Total 445 commits analyzed 
Total 446 commits analyzed 
Total 447 commits analyzed 
Total 448 commits analyzed 
Total 449 commits analyzed 
Total 450 commits analyzed 
Total 451 commits analyzed 
Total 452 commits analyzed 
Total 453 commits analyzed 
Total 454 commits analyzed 
Total 455 commits analyzed 
Total 456 commits analyzed 
Total 457 commits analyzed 
Total 458 commits analyzed 
Total 459 commits analyzed 
Total 460 commits analyzed 
Total 461 commits analyzed 
Total 462 commits analyzed 
Total 463 commits analyzed 
Total 464 commits analyzed 
Total 465 commits analyzed 
Total 466 commits analyzed 
Total 467 commits analyzed 
Total 468 commits analyzed 
Total 469 commits analyzed 
Total 470 commits analyzed 
Total 471 commits analyzed 
Total 472 commits analyzed 
Total 473 commits analyzed 
Total 474 commits analyzed 
Total 475 commits analyzed 
Total 476 commits analyzed 
Total 477 commits analyzed 
Total 478 commits analyzed 
Total 479 commits analyzed 
Total 480 commits analyzed 
Total 481 commits analyzed 
Total 482 commits analyzed 
Total 483 commits analyzed 
Total 484 commits analyzed 
Total 485 commits analyzed 
Total 486 commits analyzed 
Total 487 commits analyzed 
Total 488 commits analyzed 
Total 489 commits analyzed 
Total 490 commits analyzed 
Total 491 commits analyzed 
Total 492 commits analyzed 
Total 493 commits analyzed 
Total 494 commits analyzed 
Total 495 commits analyzed 
Total 496 commits analyzed 
Total 497 commits analyzed 
Total 498 commits analyzed 
Total 499 commits analyzed 
Total 500 commits analyzed 
Total 501 commits analyzed 
Total 502 commits analyzed 
Total 503 commits analyzed 
Total 504 commits analyzed 
Total 505 commits analyzed 
Total 506 commits analyzed 
Total 507 commits analyzed 
Total 508 commits analyzed 
Total 509 commits analyzed 
Total 510 commits analyzed 
Total 511 commits analyzed 
Total 512 commits analyzed 
Total 513 commits analyzed 
Total 514 commits analyzed 
Total 515 commits analyzed 
Total 516 commits analyzed 
Total 517 commits analyzed 
Total 518 commits analyzed 
Total 519 commits analyzed 
Total 520 commits analyzed 
Total 521 commits analyzed 
Total 522 commits analyzed 
Total 523 commits analyzed 
Total 524 commits analyzed 
Total 525 commits analyzed 
Total 526 commits analyzed 
Total 527 commits analyzed 
Total 528 commits analyzed 
Total 529 commits analyzed 
Total 530 commits analyzed 
Total 531 commits analyzed 
Total 532 commits analyzed 
Total 533 commits analyzed 
Total 534 commits analyzed 
Total 535 commits analyzed 
Total 536 commits analyzed 
Total 537 commits analyzed 
Total 538 commits analyzed 
Total 539 commits analyzed 
Total 540 commits analyzed 
Total 541 commits analyzed 
Total 542 commits analyzed 
Total 543 commits analyzed 
Total 544 commits analyzed 
Total 545 commits analyzed 
Total 546 commits analyzed 
Total 547 commits analyzed 
Total 548 commits analyzed 
Total 549 commits analyzed 
Total 550 commits analyzed 
Total 551 commits analyzed 
Total 552 commits analyzed 
Total 553 commits analyzed 
Total 554 commits analyzed 
Total 555 commits analyzed 
Total 556 commits analyzed 
Total 557 commits analyzed 
Total 558 commits analyzed 
Total 559 commits analyzed 
Total 560 commits analyzed 
Total 561 commits analyzed 
Total 562 commits analyzed 
Total 563 commits analyzed 
Total 564 commits analyzed 
Total 565 commits analyzed 
Total 566 commits analyzed 
Total 567 commits analyzed 
Total 568 commits analyzed 
Total 569 commits analyzed 
Total 570 commits analyzed 
Total 571 commits analyzed 
Total 572 commits analyzed 
Total 573 commits analyzed 
Total 574 commits analyzed 
Total 575 commits analyzed 
Total 576 commits analyzed 
Total 577 commits analyzed 
Total 578 commits analyzed 
Total 579 commits analyzed 
Total 580 commits analyzed 
Total 581 commits analyzed 
Total 582 commits analyzed 
Total 583 commits analyzed 
Total 584 commits analyzed 
Total 585 commits analyzed 
Total 586 commits analyzed 
Total 587 commits analyzed 
Total 588 commits analyzed 
Total 589 commits analyzed 
Total 590 commits analyzed 
Total 591 commits analyzed 
Total 592 commits analyzed 
Total 593 commits analyzed 
Total 594 commits analyzed 
Total 595 commits analyzed 
Total 596 commits analyzed 
Total 597 commits analyzed 
Total 598 commits analyzed 
Total 599 commits analyzed 
Total 600 commits analyzed 
Total 601 commits analyzed 
Total 602 commits analyzed 
Total 603 commits analyzed 
Total 604 commits analyzed 
Total 605 commits analyzed 
Total 606 commits analyzed 
Total 607 commits analyzed 
Total 608 commits analyzed 
Total 609 commits analyzed 
Total 610 commits analyzed 
Total 611 commits analyzed 
Total 612 commits analyzed 
Total 613 commits analyzed 
Total 614 commits analyzed 
Total 615 commits analyzed 
Total 616 commits analyzed 
Total 617 commits analyzed 
Total 618 commits analyzed 
Total 619 commits analyzed 
Total 620 commits analyzed 
Total 621 commits analyzed 
Total 622 commits analyzed 
Total 623 commits analyzed 
Total 624 commits analyzed 
Total 625 commits analyzed 
Total 626 commits analyzed 
Total 627 commits analyzed 
Total 628 commits analyzed 
Total 629 commits analyzed 
Total 630 commits analyzed 
Total 631 commits analyzed 
Total 632 commits analyzed 
Total 633 commits analyzed 
Total 634 commits analyzed 
Total 635 commits analyzed 
Total 636 commits analyzed 
Total 637 commits analyzed 
Total 638 commits analyzed 
Total 639 commits analyzed 
Total 640 commits analyzed 
Total 641 commits analyzed 
Total 642 commits analyzed 
Total 643 commits analyzed 
Total 644 commits analyzed 
Total 645 commits analyzed 
Total 646 commits analyzed 
Total 647 commits analyzed 
Total 648 commits analyzed 
Total 649 commits analyzed 
Total 650 commits analyzed 
Total 651 commits analyzed 
Total 652 commits analyzed 
Total 653 commits analyzed 
Total 654 commits analyzed 
Total 655 commits analyzed 
Total 656 commits analyzed 
Total 657 commits analyzed 
Total 658 commits analyzed 
Total 659 commits analyzed 
Total 660 commits analyzed 
Total 661 commits analyzed 
Total 662 commits analyzed 
Total 663 commits analyzed 
Total 664 commits analyzed 
Total 665 commits analyzed 
Total 666 commits analyzed 
Total 667 commits analyzed 
Total 668 commits analyzed 
Total 669 commits analyzed 
Total 670 commits analyzed 
Total 671 commits analyzed 
Total 672 commits analyzed 
Total 673 commits analyzed 
Total 674 commits analyzed 
Total 675 commits analyzed 
Total 676 commits analyzed 
Total 677 commits analyzed 
Total 678 commits analyzed 
Total 679 commits analyzed 
Total 680 commits analyzed 
Total 681 commits analyzed 
Total 682 commits analyzed 
Total 683 commits analyzed 
Total 684 commits analyzed 
Total 685 commits analyzed 
Total 686 commits analyzed 
Total 687 commits analyzed 
Total 688 commits analyzed 
Total 689 commits analyzed 
Total 690 commits analyzed 
Total 691 commits analyzed 
Total 692 commits analyzed 
Total 693 commits analyzed 
Total 694 commits analyzed 
Total 695 commits analyzed 
Total 696 commits analyzed 
Total 697 commits analyzed 
Total 698 commits analyzed 
Total 699 commits analyzed 
Total 700 commits analyzed 
Total 701 commits analyzed 
Total 702 commits analyzed 
Total 703 commits analyzed 
Total 704 commits analyzed 
Total 705 commits analyzed 
Total 706 commits analyzed 
Total 707 commits analyzed 
Total 708 commits analyzed 
Total 709 commits analyzed 
Total 710 commits analyzed 
Total 711 commits analyzed 
Total 712 commits analyzed 
Total 713 commits analyzed 
Total 714 commits analyzed 
Total 715 commits analyzed 
Total 716 commits analyzed 
Total 717 commits analyzed 
Total 718 commits analyzed 
Total 719 commits analyzed 
Total 720 commits analyzed 
Total 721 commits analyzed 
Total 722 commits analyzed 
Total 723 commits analyzed 
Total 724 commits analyzed 
Total 725 commits analyzed 
Total 726 commits analyzed 
Total 727 commits analyzed 
Total 728 commits analyzed 
Total 729 commits analyzed 
Total 730 commits analyzed 
Total 731 commits analyzed 
Total 732 commits analyzed 
Total 733 commits analyzed 
Total 734 commits analyzed 
Total 735 commits analyzed 
Total 736 commits analyzed 
Total 737 commits analyzed 
Total 738 commits analyzed 
Total 739 commits analyzed 
Total 740 commits analyzed 
Total 741 commits analyzed 
Total 742 commits analyzed 
Total 743 commits analyzed 
Total 744 commits analyzed 
Total 745 commits analyzed 
Total 746 commits analyzed 
Total 747 commits analyzed 
Total 748 commits analyzed 
Total 749 commits analyzed 
Total 750 commits analyzed 
Total 751 commits analyzed 
Total 752 commits analyzed 
Total 753 commits analyzed 
Total 754 commits analyzed 
Total 755 commits analyzed 
Total 756 commits analyzed 
Total 757 commits analyzed 
Total 758 commits analyzed 
Total 759 commits analyzed 
Total 760 commits analyzed 
Total 761 commits analyzed 
Total 762 commits analyzed 
Total 763 commits analyzed 
Total 764 commits analyzed 
Total 765 commits analyzed 
Total 766 commits analyzed 
Total 767 commits analyzed 
Total 768 commits analyzed 
Total 769 commits analyzed 
Total 770 commits analyzed 
Total 771 commits analyzed 
Total 772 commits analyzed 
Total 773 commits analyzed 
Total 774 commits analyzed 
Total 775 commits analyzed 
Total 776 commits analyzed 
Total 777 commits analyzed 
Total 778 commits analyzed 
Total 779 commits analyzed 
Total 780 commits analyzed 
Total 781 commits analyzed 
Total 782 commits analyzed 
Total 783 commits analyzed 
Total 784 commits analyzed 
Total 785 commits analyzed 
Total 786 commits analyzed 
Total 787 commits analyzed 
Total 788 commits analyzed 
Total 789 commits analyzed 
Total 790 commits analyzed 
Total 791 commits analyzed 
Total 792 commits analyzed 
Total 793 commits analyzed 
Total 794 commits analyzed 
Total 795 commits analyzed 
Total 796 commits analyzed 
Total 797 commits analyzed 
Total 798 commits analyzed 
Total 799 commits analyzed 
Total 800 commits analyzed 
Total 801 commits analyzed 
Total 802 commits analyzed 
Total 803 commits analyzed 
Total 804 commits analyzed 
Total 805 commits analyzed 
Total 806 commits analyzed 
Total 807 commits analyzed 
Total 808 commits analyzed 
Total 809 commits analyzed 
Total 810 commits analyzed 
Total 811 commits analyzed 
Total 812 commits analyzed 
Total 813 commits analyzed 
Total 814 commits analyzed 
Total 815 commits analyzed 
Total 816 commits analyzed 
Total 817 commits analyzed 
Total 818 commits analyzed 
Total 819 commits analyzed 
Total 820 commits analyzed 
Total 821 commits analyzed 
Total 822 commits analyzed 
Total 823 commits analyzed 
Total 824 commits analyzed 
Total 825 commits analyzed 
Total 826 commits analyzed 
Total 827 commits analyzed 
Total 828 commits analyzed 
Total 829 commits analyzed 
Total 830 commits analyzed 
Total 831 commits analyzed 
Total 832 commits analyzed 
Total 833 commits analyzed 
Total 834 commits analyzed 
Total 835 commits analyzed 
Total 836 commits analyzed 
Total 837 commits analyzed 
Total 838 commits analyzed 
Total 839 commits analyzed 
Total 840 commits analyzed 
Total 841 commits analyzed 
Total 842 commits analyzed 
Total 843 commits analyzed 
Total 844 commits analyzed 
Total 845 commits analyzed 
Total 846 commits analyzed 
Total 847 commits analyzed 
Total 848 commits analyzed 
Total 849 commits analyzed 
Total 850 commits analyzed 
Total 851 commits analyzed 
Total 852 commits analyzed 
Total 853 commits analyzed 
Total 854 commits analyzed 
Total 855 commits analyzed 
Total 856 commits analyzed 
Total 857 commits analyzed 
Total 858 commits analyzed 
Total 859 commits analyzed 
Total 860 commits analyzed 
Total 861 commits analyzed 
Total 862 commits analyzed 
Total 863 commits analyzed 
Total 864 commits analyzed 
Total 865 commits analyzed 
Total 866 commits analyzed 
Total 867 commits analyzed 
Total 868 commits analyzed 
Total 869 commits analyzed 
Total 870 commits analyzed 
Total 871 commits analyzed 
Total 872 commits analyzed 
Total 873 commits analyzed 
Total 874 commits analyzed 
Total 875 commits analyzed 
Total 876 commits analyzed 
Total 877 commits analyzed 
Total 878 commits analyzed 
Total 879 commits analyzed 
Total 880 commits analyzed 
Total 881 commits analyzed 
Total 882 commits analyzed 
Total 883 commits analyzed 
Total 884 commits analyzed 
Total 885 commits analyzed 
Total 886 commits analyzed 
Total 887 commits analyzed 
Total 888 commits analyzed 
Total 889 commits analyzed 
Total 890 commits analyzed 
Total 891 commits analyzed 
Total 892 commits analyzed 
Total 893 commits analyzed 
Total 894 commits analyzed 
Total 895 commits analyzed 
Total 896 commits analyzed 
Total 897 commits analyzed 
Total 898 commits analyzed 
Total 899 commits analyzed 
Total 900 commits analyzed 
Total 901 commits analyzed 
Total 902 commits analyzed 
Total 903 commits analyzed 
Total 904 commits analyzed 
Total 905 commits analyzed 
Total 906 commits analyzed 
Total 907 commits analyzed 
Total 908 commits analyzed 
Total 909 commits analyzed 
Total 910 commits analyzed 
Total 911 commits analyzed 
Total 912 commits analyzed 
Total 913 commits analyzed 
Total 914 commits analyzed 
Total 915 commits analyzed 
Total 916 commits analyzed 
Total 917 commits analyzed 
Total 918 commits analyzed 
Total 919 commits analyzed 
Total 920 commits analyzed 
Total 921 commits analyzed 
Total 922 commits analyzed 
Total 923 commits analyzed 
Total 924 commits analyzed 
Total 925 commits analyzed 
Total 926 commits analyzed 
Total 927 commits analyzed 
Total 928 commits analyzed 
Total 929 commits analyzed 
Total 930 commits analyzed 
Total 931 commits analyzed 
Total 932 commits analyzed 
Total 933 commits analyzed 
Total 934 commits analyzed 
Total 935 commits analyzed 
Total 936 commits analyzed 
Total 937 commits analyzed 
Total 938 commits analyzed 
Total 939 commits analyzed 
Total 940 commits analyzed 
Total 941 commits analyzed 
Total 942 commits analyzed 
Total 943 commits analyzed 
Total 944 commits analyzed 
Total 945 commits analyzed 
Total 946 commits analyzed 
Total 947 commits analyzed 
Total 948 commits analyzed 
Total 949 commits analyzed 
Total 950 commits analyzed 
Total 951 commits analyzed 
Total 952 commits analyzed 
Total 953 commits analyzed 
Total 954 commits analyzed 
Total 955 commits analyzed 
Total 956 commits analyzed 
Total 957 commits analyzed 
Total 958 commits analyzed 
Total 959 commits analyzed 
Total 960 commits analyzed 
Total 961 commits analyzed 
Total 962 commits analyzed 
Total 963 commits analyzed 
Total 964 commits analyzed 
Total 965 commits analyzed 
Total 966 commits analyzed 
Total 967 commits analyzed 
Total 968 commits analyzed 
Total 969 commits analyzed 
Total 970 commits analyzed 
Total 971 commits analyzed 
Total 972 commits analyzed 
Total 973 commits analyzed 
Total 974 commits analyzed 
Total 975 commits analyzed 
Total 976 commits analyzed 
Total 977 commits analyzed 
Total 978 commits analyzed 
Total 979 commits analyzed 
Total 980 commits analyzed 
Total 981 commits analyzed 
Total 982 commits analyzed 
Total 983 commits analyzed 
Total 984 commits analyzed 
Total 985 commits analyzed 
Total 986 commits analyzed 
Total 987 commits analyzed 
Total 988 commits analyzed 
Total 989 commits analyzed 
Total 990 commits analyzed 
Total 991 commits analyzed 
Total 992 commits analyzed 
Total 993 commits analyzed 
Total 994 commits analyzed 
Total 995 commits analyzed 
Total 996 commits analyzed 
Total 997 commits analyzed 
Total 998 commits analyzed 
Total 999 commits analyzed 
Total 1000 commits analyzed 
Total 1001 commits analyzed 
Total 1002 commits analyzed 
Total 1003 commits analyzed 
Total 1004 commits analyzed 
Total 1005 commits analyzed 
Total 1006 commits analyzed 
Total 1007 commits analyzed 
Total 1008 commits analyzed 
Total 1009 commits analyzed 
Total 1010 commits analyzed 
Total 1011 commits analyzed 
Total 1012 commits analyzed 
Total 1013 commits analyzed 
Total 1014 commits analyzed 
Total 1015 commits analyzed 
Total 1016 commits analyzed 
Total 1017 commits analyzed 
Total 1018 commits analyzed 
Total 1019 commits analyzed 
Total 1020 commits analyzed 
Total 1021 commits analyzed 
Total 1022 commits analyzed 
Total 1023 commits analyzed 
Total 1024 commits analyzed 
Total 1025 commits analyzed 
Total 1026 commits analyzed 
Total 1027 commits analyzed 
Total 1028 commits analyzed 
Total 1029 commits analyzed 
Total 1030 commits analyzed 
Total 1031 commits analyzed 
Total 1032 commits analyzed 
Total 1033 commits analyzed 
Total 1034 commits analyzed 
Total 1035 commits analyzed 
Total 1036 commits analyzed 
Total 1037 commits analyzed 
Total 1038 commits analyzed 
Total 1039 commits analyzed 
Total 1040 commits analyzed 
Total 1041 commits analyzed 
Total 1042 commits analyzed 
Total 1043 commits analyzed 
Total 1044 commits analyzed 
Total 1045 commits analyzed 
Total 1046 commits analyzed 
Total 1047 commits analyzed 
Total 1048 commits analyzed 
Total 1049 commits analyzed 
Total 1050 commits analyzed 
Total 1051 commits analyzed 
Total 1052 commits analyzed 
Total 1053 commits analyzed 
Total 1054 commits analyzed 
Total 1055 commits analyzed 
Total 1056 commits analyzed 
Total 1057 commits analyzed 
Total 1058 commits analyzed 
Total 1059 commits analyzed 
Total 1060 commits analyzed 
Total 1061 commits analyzed 
